S (in)	X Coordinate (in)	Y Coordinate (in)	Z Coordinate (in)	Normal Stress (psi)
0.	18.53	93.427	3.0894e-015	-3978.8
7.0124e-002	18.6	93.427	3.074e-015	-1694.7
0.14025	18.67	93.427	3.0586e-015	-999.17
0.21037	18.74	93.427	3.0433e-015	-519.64
0.2805	18.81	93.427	3.0279e-015	-189.61
0.35062	18.881	93.427	3.0125e-015	39.745
0.42075	18.951	93.427	2.9972e-015	190.2
0.49087	19.021	93.427	2.9818e-015	289.33
0.561	19.091	93.427	2.9664e-015	351.64
0.63112	19.161	93.427	2.951e-015	388.06
0.70124	19.231	93.427	2.9357e-015	410.63
0.77137	19.301	93.427	2.9203e-015	416.59
0.84149	19.371	93.427	2.9049e-015	413.6
0.91162	19.442	93.427	2.8896e-015	408.38
0.98174	19.512	93.427	2.8742e-015	399.58
1.0519	19.582	93.427	2.8588e-015	387.25
1.122	19.652	93.427	2.8435e-015	374.87
1.1921	19.722	93.427	2.8281e-015	361.34
1.2622	19.792	93.427	2.8127e-015	347.13
1.3324	19.862	93.427	2.7973e-015	333.43
1.4025	19.932	93.427	2.782e-015	320.57
1.4726	20.003	93.427	2.7666e-015	307.79
1.5427	20.073	93.427	2.7512e-015	295.92
1.6129	20.143	93.427	2.7359e-015	284.39
1.683	20.213	93.427	2.7205e-015	273.42
1.7531	20.283	93.427	2.7051e-015	262.97
1.8232	20.353	93.427	2.6898e-015	252.85
1.8934	20.423	93.427	2.6744e-015	243.78
1.9635	20.493	93.427	2.659e-015	235.08
2.0336	20.564	93.427	2.6436e-015	226.91
2.1037	20.634	93.427	2.6283e-015	219.19
2.1739	20.704	93.427	2.6129e-015	211.3
2.244	20.774	93.427	2.5975e-015	203.89
2.3141	20.844	93.427	2.5822e-015	197.31
2.3842	20.914	93.427	2.5668e-015	190.79
2.4544	20.984	93.427	2.5514e-015	184.37
2.5245	21.054	93.427	2.5361e-015	178.99
2.5946	21.125	93.427	2.5207e-015	173.61
2.6647	21.195	93.427	2.5053e-015	168.23
2.7349	21.265	93.427	2.4899e-015	162.99
2.805	21.335	93.427	2.4746e-015	158.67
2.8751	21.405	93.427	2.4592e-015	154.36
2.9452	21.475	93.427	2.4438e-015	150.06
3.0153	21.545	93.427	2.4285e-015	145.78
3.0855	21.615	93.427	2.4131e-015	141.95
3.1556	21.686	93.427	2.3977e-015	138.6
3.2257	21.756	93.427	2.3824e-015	135.28
3.2958	21.826	93.427	2.367e-015	131.96
3.366	21.896	93.427	2.3516e-015	128.66
3.4361	21.966	93.427	2.3362e-015	125.66
3.5062	22.036	93.427	2.3209e-015	123.01
3.5763	22.106	93.427	2.3055e-015	120.36
3.6465	22.176	93.427	2.2901e-015	117.71
3.7166	22.247	93.427	2.2748e-015	115.07
3.7867	22.317	93.427	2.2594e-015	112.42
3.8568	22.387	93.427	2.244e-015	110.36
3.927	22.457	93.427	2.2287e-015	108.36
3.9971	22.527	93.427	2.2133e-015	106.36
4.0672	22.597	93.427	2.1979e-015	104.36
4.1373	22.667	93.427	2.1825e-015	102.37
4.2075	22.737	93.427	2.1672e-015	100.38
4.2776	22.808	93.427	2.1518e-015	98.705
4.3477	22.878	93.427	2.1364e-015	97.2
4.4178	22.948	93.427	2.1211e-015	95.696
4.488	23.018	93.427	2.1057e-015	94.192
4.5581	23.088	93.427	2.0903e-015	92.69
4.6282	23.158	93.427	2.075e-015	91.188
4.6983	23.228	93.427	2.0596e-015	89.781
4.7685	23.298	93.427	2.0442e-015	88.626
4.8386	23.369	93.427	2.0288e-015	87.471
4.9087	23.439	93.427	2.0135e-015	86.317
4.9788	23.509	93.427	1.9981e-015	85.164
5.049	23.579	93.427	1.9827e-015	84.01
5.1191	23.649	93.427	1.9674e-015	82.857
5.1892	23.719	93.427	1.952e-015	81.867
5.2593	23.789	93.427	1.9366e-015	80.965
5.3295	23.859	93.427	1.9213e-015	80.064
5.3996	23.93	93.427	1.9059e-015	79.164
5.4697	24.	93.427	1.8905e-015	78.263
5.5398	24.07	93.427	1.8751e-015	77.363
5.61	24.14	93.427	1.8598e-015	76.463
5.6801	24.21	93.427	1.8444e-015	75.713
5.7502	24.28	93.427	1.829e-015	74.99
5.8203	24.35	93.427	1.8137e-015	74.266
5.8904	24.42	93.427	1.7983e-015	73.543
5.9606	24.491	93.427	1.7829e-015	72.82
6.0307	24.561	93.427	1.7676e-015	72.096
6.1008	24.631	93.427	1.7522e-015	71.373
6.1709	24.701	93.427	1.7368e-015	70.776
6.2411	24.771	93.427	1.7214e-015	70.18
6.3112	24.841	93.427	1.7061e-015	69.584
6.3813	24.911	93.427	1.6907e-015	68.988
6.4514	24.981	93.427	1.6753e-015	68.392
6.5216	25.052	93.427	1.66e-015	67.796
6.5917	25.122	93.427	1.6446e-015	67.2
6.6618	25.192	93.427	1.6292e-015	66.692
6.7319	25.262	93.427	1.6139e-015	66.19
6.8021	25.332	93.427	1.5985e-015	65.687
6.8722	25.402	93.427	1.5831e-015	65.184
6.9423	25.472	93.427	1.5677e-015	64.681
7.0124	25.542	93.427	1.5524e-015	64.178
7.0826	25.613	93.427	1.537e-015	63.675
7.1527	25.683	93.427	1.5216e-015	63.229
7.2228	25.753	93.427	1.5063e-015	62.794
7.2929	25.823	93.427	1.4909e-015	62.36
7.3631	25.893	93.427	1.4755e-015	61.925
7.4332	25.963	93.427	1.4602e-015	61.491
7.5033	26.033	93.427	1.4448e-015	61.056
7.5734	26.103	93.427	1.4294e-015	60.622
7.6436	26.174	93.427	1.414e-015	60.223
7.7137	26.244	93.427	1.3987e-015	59.84
7.7838	26.314	93.427	1.3833e-015	59.457
7.8539	26.384	93.427	1.3679e-015	59.074
7.9241	26.454	93.427	1.3526e-015	58.692
7.9942	26.524	93.427	1.3372e-015	58.309
8.0643	26.594	93.427	1.3218e-015	57.926
8.1344	26.664	93.427	1.3065e-015	57.565
8.2046	26.735	93.427	1.2911e-015	57.222
8.2747	26.805	93.427	1.2757e-015	56.879
8.3448	26.875	93.427	1.2603e-015	56.537
8.4149	26.945	93.427	1.245e-015	56.194
8.4851	27.015	93.427	1.2296e-015	55.851
8.5552	27.085	93.427	1.2142e-015	55.508
8.6253	27.155	93.427	1.1989e-015	55.178
8.6954	27.225	93.427	1.1835e-015	54.867
8.7655	27.296	93.427	1.1681e-015	54.555
8.8357	27.366	93.427	1.1528e-015	54.244
8.9058	27.436	93.427	1.1374e-015	53.933
8.9759	27.506	93.427	1.122e-015	53.621
9.046	27.576	93.427	1.1066e-015	53.31
9.1162	27.646	93.427	1.0913e-015	53.006
9.1863	27.716	93.427	1.0759e-015	52.719
9.2564	27.786	93.427	1.0605e-015	52.433
9.3265	27.857	93.427	1.0452e-015	52.146
9.3967	27.927	93.427	1.0298e-015	51.86
9.4668	27.997	93.427	1.0144e-015	51.573
9.5369	28.067	93.427	9.9905e-016	51.287
9.607	28.137	93.427	9.8368e-016	51.004
9.6772	28.207	93.427	9.6831e-016	50.736
9.7473	28.277	93.427	9.5294e-016	50.469
9.8174	28.347	93.427	9.3757e-016	50.202
9.8875	28.418	93.427	9.222e-016	49.935
9.9577	28.488	93.427	9.0683e-016	49.667
10.028	28.558	93.427	8.9146e-016	49.4
10.098	28.628	93.427	8.7609e-016	49.134
10.168	28.698	93.427	8.6072e-016	48.88
10.238	28.768	93.427	8.4535e-016	48.627
10.308	28.838	93.427	8.2998e-016	48.374
10.378	28.908	93.427	8.1461e-016	48.121
10.449	28.979	93.427	7.9924e-016	47.867
10.519	29.049	93.427	7.8387e-016	47.614
10.589	29.119	93.427	7.685e-016	47.361
10.659	29.189	93.427	7.5313e-016	47.115
10.729	29.259	93.427	7.3776e-016	46.87
10.799	29.329	93.427	7.2239e-016	46.625
10.869	29.399	93.427	7.0702e-016	46.38
10.939	29.469	93.427	6.9165e-016	46.136
11.01	29.54	93.427	6.7628e-016	45.891
11.08	29.61	93.427	6.6091e-016	45.646
11.15	29.68	93.427	6.4554e-016	45.403
11.22	29.75	93.427	6.3017e-016	45.16
11.29	29.82	93.427	6.148e-016	44.918
11.36	29.89	93.427	5.9943e-016	44.675
11.43	29.96	93.427	5.8406e-016	44.432
11.5	30.03	93.427	5.6869e-016	44.19
11.571	30.101	93.427	5.5332e-016	43.947
11.641	30.171	93.427	5.3795e-016	43.701
11.711	30.241	93.427	5.2258e-016	43.454
11.781	30.311	93.427	5.0721e-016	43.206
11.851	30.381	93.427	4.9184e-016	42.959
11.921	30.451	93.427	4.7647e-016	42.711
11.991	30.521	93.427	4.611e-016	42.464
12.061	30.591	93.427	4.4573e-016	42.216
12.132	30.662	93.427	4.3036e-016	41.962
12.202	30.732	93.427	4.1499e-016	41.701
12.272	30.802	93.427	3.9962e-016	41.44
12.342	30.872	93.427	3.8425e-016	41.179
12.412	30.942	93.427	3.6888e-016	40.917
12.482	31.012	93.427	3.5351e-016	40.656
12.552	31.082	93.427	3.3814e-016	40.395
12.622	31.152	93.427	3.2277e-016	40.125
12.693	31.223	93.427	3.074e-016	39.84
12.763	31.293	93.427	2.9203e-016	39.554
12.833	31.363	93.427	2.7666e-016	39.269
12.903	31.433	93.427	2.6129e-016	38.984
12.973	31.503	93.427	2.4592e-016	38.699
13.043	31.573	93.427	2.3055e-016	38.413
13.113	31.643	93.427	2.1518e-016	38.118
13.183	31.713	93.427	1.9981e-016	37.796
13.254	31.784	93.427	1.8444e-016	37.473
13.324	31.854	93.427	1.6907e-016	37.15
13.394	31.924	93.427	1.537e-016	36.827
13.464	31.994	93.427	1.3833e-016	36.504
13.534	32.064	93.427	1.2296e-016	36.182
13.604	32.134	93.427	1.0759e-016	35.852
13.674	32.204	93.427	9.222e-017	35.473
13.744	32.274	93.427	7.685e-017	35.095
13.815	32.345	93.427	6.148e-017	34.717
13.885	32.415	93.427	4.611e-017	34.338
13.955	32.485	93.427	3.074e-017	33.96
14.025	32.555	93.427	1.537e-017	33.582
14.095	32.625	93.427	0.	33.203
